,generated_text
13,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
14,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
15,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
16,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
17,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
18,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
19,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
20,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
21,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
22,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
23,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
24,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
25,"{T}.)\n[CARDNAME] enters the battlefield tapped unless you control two or more basic lands.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text:"
26,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
27,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
28,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
29,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
30,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
31,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
32,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
33,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
34,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
35,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manac"
36,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
37,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
38,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
39,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
40,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
41,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
42,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
43,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
44,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
45,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
46,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
47,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
48,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
49,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
50,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
51,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
52,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
53,"{T}.)\n{T}: Add {U} or {R}. [CARDNAME] deals 1 damage to you.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)\n{T}: Add {B} or {R}. [CARDNAME] deals 1 damage to you.
This is a nan, Land magic card with manacost nan. This is its rules text: ({"
54,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
55,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
56,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
57,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manac"
58,"{T}.)\n[CARDNAME] enters the battlefield tapped unless you control two or more basic lands.
This is a nan, Land magic card with manacost nan. This is its rules text: {T}: Add {C}.\n{2}, {T}: Add {R} or {G}. [CARDNAME] deals 1 damage to you.
This is a nan, Land magic card with manacost nan. This is its rules text: {T}:"
59,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manac"
60,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
61,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
62,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
63,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
64,"{T}.)\n{T}, Sacrifice [CARDNAME]: Add {C}{C} for each creature you control.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)\n{T}, Sacrifice [CARDNAME]: Add {G}{G} for each creature you control.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}:"
65,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
66,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
67,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
68,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
69,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
70,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
71,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
72,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
73,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
74,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manac"
75,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
76,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
77,"{T}.)\n{T}: Add {U} or {R}.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R} or {G}.)\n{T}: Add {U} or {R}.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R} or {G}.)\n{T}: Add {"
78,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
79,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
80,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
81,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
82,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
83,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
84,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
85,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
86,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
87,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
88,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
89,"{T}.)\n[CARDNAME] enters the battlefield tapped unless you control two or more basic lands.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)\n[CARDNAME] enters the battlefield tapped unless you control two or more basic lands.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)\"
90,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
91,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
92,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
93,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R} or {G}.)\n[CARDNAME] enters the battlefield tapped unless you control two or more basic lands.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G} or {U}.)\n[CARDNAME] enters the battlefield tapped unless you"
94,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manac"
95,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
96,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {U}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {B}.)
This is a nan, Land magic card with manac"
97,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {R}.)
This is a nan, Land magic card with manac"
98,"{T}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {G}.)
This is a nan, Land magic card with manac"
99,"{T}.)\n{T}: Add {C}.\n{3}{B}{R}, {T}, Sacrifice [CARDNAME]: Destroy target land.
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with manacost nan. This is its rules text: ({T}: Add {W}.)
This is a nan, Land magic card with"
